  Running PropKa to get pKas

Clusters to optimize:
    Cluster 1:
    _:HOH 475 : 40 states
    _:HOH 474 : 48 states
    _:HOH 473 : 33 states
    _:HOH 472 : 37 states
    _:HOH 471 : 30 states
    _:HOH 470 : 43 states
    _:HOH 469 : 33 states
    _:HOH 468 : 31 states
    _:HOH 467 : 47 states
    _:HOH 466 : 35 states
    _:HOH 465 : 61 states
    _:HOH 464 : 28 states
    _:HOH 463 : 30 states
    _:HOH 462 : 55 states
    _:HOH 461 : 32 states
    _:HOH 460 : 42 states
    _:HOH 459 : 18 states
    _:HOH 458 : 18 states
    _:HOH 457 : 36 states
    _:HOH 456 : 36 states
    _:HOH 455 : 48 states
    _:HOH 454 : 49 states
    _:HOH 453 : 55 states
    _:HOH 452 : 43 states
    _:HOH 451 : 17 states
    _:HOH 450 : 20 states
    _:HOH 449 : 24 states
    _:HOH 448 : 46 states
    _:HOH 447 : 24 states
    _:HOH 446 : 31 states
    _:HOH 445 : 16 states
    _:HOH 444 : 12 states
    _:HOH 443 : 10 states
    _:HOH 442 : 31 states
    _:HOH 441 : 8 states
    _:HOH 440 : 31 states
    _:HOH 439 : 32 states
    _:HOH 438 : 14 states
    _:HOH 437 : 25 states
    _:HOH 436 : 25 states
    _:HOH 435 : 30 states
    _:HOH 434 : 21 states
    _:HOH 433 : 5 states
    _:HOH 432 : 31 states
    _:HOH 431 : 5 states
    _:HOH 430 : 27 states
    _:HOH 429 : 44 states
    _:HOH 428 : 42 states
    _:HOH 427 : 28 states
    _:HOH 426 : 57 states
    _:HOH 425 : 46 states
    _:HOH 424 : 46 states
    _:HOH 423 : 44 states
    _:HOH 422 : 30 states
    _:HOH 421 : 33 states
    _:HOH 420 : 35 states
    _:HOH 419 : 17 states
    _:HOH 418 : 29 states
    _:HOH 417 : 29 states
    _:HOH 416 : 35 states
    _:HOH 415 : 34 states
    _:HOH 414 : 46 states
    _:HOH 413 : 33 states
    _:HOH 412 : 18 states
    _:HOH 411 : 19 states
    _:HOH 410 : 44 states
    _:HOH 409 : 27 states
    _:HOH 408 : 9 states
    _:HOH 407 : 29 states
    _:HOH 406 : 60 states
    _:HOH 405 : 31 states
    _:HOH 404 : 54 states
    _:HOH 403 : 52 states
    _:HOH 402 : 30 states
    _:HOH 401 : 37 states
    _:HOH 400 : 21 states
    _:HOH 399 : 61 states
    _:HOH 398 : 35 states
    _:HOH 397 : 19 states
    _:HOH 396 : 15 states
    _:HOH 395 : 24 states
    _:HOH 394 : 54 states
    _:HOH 393 : 41 states
    _:HOH 392 : 47 states
    _:HOH 391 : 9 states
    _:HOH 390 : 47 states
    _:HOH 389 : 14 states
    _:HOH 388 : 23 states
    _:HOH 387 : 40 states
    _:HOH 386 : 17 states
    _:HOH 385 : 18 states
    _:HOH 384 : 16 states
    _:HOH 383 : 12 states
    _:HOH 382 : 24 states
    _:HOH 381 : 58 states
    _:HOH 380 : 33 states
    _:HOH 379 : 61 states
    _:HOH 378 : 6 states
    _:HOH 377 : 32 states
    _:HOH 376 : 17 states
    _:HOH 375 : 24 states
    _:HOH 374 : 52 states
    _:HOH 373 : 15 states
    _:HOH 372 : 14 states
    _:HOH 371 : 16 states
    _:HOH 370 : 60 states
    _:HOH 369 : 17 states
    _:HOH 368 : 24 states
    _:HOH 367 : 33 states
    _:HOH 366 : 8 states
    _:HOH 365 : 16 states
    _:HOH 364 : 27 states
    _:HOH 363 : 8 states
    _:HOH 362 : 46 states
    _:HOH 361 : 54 states
    _:HOH 360 : 45 states
    _:HOH 359 : 58 states
    _:HOH 358 : 48 states
    _:HOH 357 : 14 states
    _:HOH 356 : 21 states
    _:HOH 355 : 30 states
    _:HOH 354 : 19 states
    _:HOH 353 : 49 states
    _:HOH 352 : 18 states
    _:HOH 351 : 8 states
    _:HOH 350 : 41 states
    _:HOH 349 : 37 states
    _:HOH 348 : 32 states
    _:HOH 347 : 68 states
    _:HOH 346 : 36 states
    _:HOH 345 : 10 states
    _:HOH 344 : 16 states
    _:HOH 343 : 22 states
    _:HOH 342 : 41 states
    _:HOH 341 : 35 states
    _:HOH 340 : 5 states
    _:HOH 339 : 21 states
    _:HOH 338 : 44 states
    _:HOH 337 : 45 states
    _:HOH 336 : 5 states
    _:HOH 335 : 36 states
    _:HOH 334 : 52 states
    _:HOH 333 : 12 states
    _:HOH 332 : 20 states
    _:HOH 331 : 18 states
    _:HOH 330 : 44 states
    _:HOH 329 : 33 states
    _:HOH 328 : 18 states
    _:HOH 327 : 41 states
    _:HOH 326 : 22 states
    _:HOH 325 : 19 states
    _:HOH 324 : 42 states
    _:HOH 323 : 53 states
    _:HOH 322 : 38 states
    _:HOH 321 : 30 states
    _:HOH 320 : 27 states
    _:HOH 319 : 19 states
    _:HOH 318 : 19 states
    _:HOH 317 : 16 states
    _:HOH 316 : 32 states
    _:HOH 315 : 34 states
    _:HOH 314 : 16 states
    _:HOH 313 : 29 states
    _:HOH 312 : 19 states
    _:HOH 311 : 10 states
    _:HOH 310 : 44 states
    _:HOH 309 : 30 states
    _:HOH 308 : 36 states
    _:HOH 307 : 21 states
    _:HOH 306 : 23 states
    _:HOH 305 : 40 states
    _:HOH 304 : 40 states
    _:HOH 303 : 43 states
    _:HOH 302 : 10 states
    _:HOH 301 : 29 states
    _:HOH 300 : 36 states
    _:HOH 299 : 27 states
    _:HOH 298 : 35 states
    _:HOH 297 : 46 states
    _:HOH 296 : 26 states
    _:HOH 295 : 22 states
    _:HOH 294 : 34 states
    _:HOH 293 : 10 states
    _:HOH 292 : 30 states
    _:HOH 291 : 47 states
    _:HOH 290 : 44 states
    _:HOH 289 : 47 states
    _:HOH 288 : 23 states
    _:HOH 287 : 57 states
    _:HOH 286 : 8 states
    _:HOH 285 : 15 states
    _:HOH 284 : 41 states
    _:HOH 283 : 30 states
    _:HOH 282 : 39 states
    _:HOH 281 : 17 states
    _:HOH 280 : 49 states
    _:HOH 279 : 8 states
    _:HOH 278 : 41 states
    _:HOH 277 : 16 states
    _:HOH 276 : 58 states
    _:HOH 275 : 22 states
    _:HOH 274 : 8 states
    _:HOH 273 : 40 states
    _:HOH 272 : 13 states
    _:HOH 271 : 34 states
    _:HOH 270 : 15 states
    _:HOH 269 : 12 states
    _:HOH 268 : 20 states
    _:HOH 267 : 47 states
    _:HOH 266 : 36 states
    _:HOH 265 : 6 states
    _:HOH 264 : 39 states
    _:HOH 263 : 41 states
    _:HOH 262 : 47 states
    _:HOH 261 : 31 states
    _:HOH 260 : 31 states
    _:HOH 259 : 21 states
    _:HOH 258 : 33 states
    _:HOH 257 : 58 states
    _:HOH 256 : 55 states
    _:HOH 255 : 21 states
    _:HOH 254 : 16 states
    _:HOH 253 : 32 states
    _:HOH 252 : 29 states
    _:HOH 251 : 26 states
    _:HOH 250 : 6 states
    _:HOH 249 : 35 states
    _:HOH 248 : 40 states
    _:HOH 247 : 35 states
    _:HOH 246 : 46 states
    _:HOH 245 : 5 states
    _:HOH 244 : 29 states
    _:HOH 243 : 62 states
    _:HOH 242 : 35 states
    _:HOH 241 : 24 states
    _:HOH 240 : 58 states
    _:HOH 239 : 27 states
    _:HOH 238 : 36 states
    _:HOH 237 : 21 states
    _:HOH 236 : 58 states
    _:HOH 235 : 22 states
    _:HOH 234 : 29 states
    _:HOH 233 : 58 states
    _:HOH 232 : 38 states
    _:HOH 231 : 43 states
    _:HOH 230 : 37 states
    _:HOH 229 : 28 states
    _:HOH 228 : 45 states
    _:HOH 227 : 5 states
    _:HOH 226 : 20 states
    _:HOH 225 : 16 states
    _:HOH 224 : 21 states
    _:HOH 223 : 21 states
    _:HOH 222 : 46 states
    _:HOH 221 : 27 states
    _:HOH 220 : 55 states
    _:HOH 219 : 19 states
    _:HOH 218 : 33 states
    _:HOH 217 : 31 states
    _:HOH 216 : 23 states
    _:HOH 215 : 47 states
    _:HOH 214 : 37 states
    _:HOH 213 : 42 states
    _:HOH 212 : 41 states
    _:HOH 211 : 35 states
    _:HOH 210 : 29 states
    _:HOH 209 : 15 states
    _:HOH 208 : 31 states
    _:HOH 207 : 35 states
    _:HOH 206 : 45 states
    _:HOH 205 : 13 states
    _:HOH 204 : 24 states
    _:HOH 203 : 33 states
    _:HOH 202 : 28 states
    _:HOH 201 : 52 states
    _:HOH 200 : 49 states
    _:HOH 199 : 28 states
    _:HOH 198 : 61 states
    _:HOH 197 : 21 states
    _:GLU 189 : 3 states
    _:ASP 186 : 3 states
    _:GLU 160 : 3 states
    _:ASP 154 : 3 states
    _:ASP 148 : 3 states
    _:GLU 143 : 3 states
    _:GLU 137 : 3 states
    _:GLU 121 : 3 states
    _:ASP 119 : 3 states
    _:ASP 115 : 3 states
    _:GLU 112 : 3 states
    _:GLU 90 : 3 states
    _:GLU 84 : 3 states
    _:GLU 64 : 3 states
    _:GLU 63 : 3 states
    _:GLU 57 : 3 states
    _:ASP 25 : 3 states
    _:ASP 7 : 3 states
    _:CYS 49: HG  : 12 states
    _:PRX 196: H2  : 10 states
    _:PRX 196: H1  : 10 states
    _:SER 185: HG1 : 11 states
    _:THR 178: HG1 : 5 states
    _:SER 141: HG1 : 10 states
    _:SER 136: HG1 : 10 states
    _:THR 135: HG1 : 8 states
    _:SER 126: HG1 : 9 states
    _:TYR 104: HH  : 3 states
    _:TYR 97: HH  : 4 states
    _:SER 89: HG1 : 9 states
    _:CYS 77: HG1 : 3 states
    _:THR 60: HG1 : 6 states
    _:TYR 55: HH  : 3 states
    _:THR 52: HG1 : 8 states
    _:CYS 49: HG1 : 14 states
    _:SER 47: HG1 : 12 states
    _:TYR 35: HH  : 2 states
    _:SER 4: HG1 : 12 states
    _:HID 177 : 6 states
    _:HID 176 : 6 states
    _:HID 153 : 6 states
    _:HID 144 : 6 states
    _:LYS 151 : 5 states
    _:LYS 129 : 4 states
    _:LYS 123 : 3 states
    _:LYS 113 : 3 states
    _:LYS 96 : 5 states
    _:LYS 87 : 5 states
    _:LYS 82 : 7 states
    _:LYS 5 : 3 states
    _:LYS 3 : 7 states
    _:GLN 184 : 2 states
    _:ASN 158 : 2 states
    _:ASN 130 : 2 states
    _:GLN 122 : 2 states
    _:ASN 120 : 2 states
    _:ASN 117 : 2 states
    _:GLN 109 : 2 states
    _:ASN 107 : 2 states
    _:ASN 88 : 2 states
    _:GLN 83 : 2 states
    _:GLN 79 : 2 states
    _:ASN 78 : 2 states
    _:GLN 62 : 2 states
    _:ASN 59 : 2 states
    _:ASN 22 : 2 states
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1
WARNING: Overlapping atoms found: _:GLN 83: OE1 - _:GLN 83: OE1

  Trying exact network solver
    Stage1: Solving network exact and diversify
Setting up network to solve.
    Optimal network combination found with energy: -3487.26774

  Cluster results:
    _:GLN 2 : No Flip
    _:HOH 1446 : Orientation 14/16
    _:HOH 1445 : Orientation 16/45
    _:HOH 1444 : Orientation 25/35
    _:HOH 1443 : Orientation 9/47
    _:HOH 1442 : Orientation 13/48
    _:HOH 1441 : Orientation 27/42
    _:HOH 1440 : Orientation 13/38
    _:HOH 1439 : Orientation 14/25
    _:HOH 1438 : Orientation 48/53
    _:HOH 1437 : Orientation 38/54
    _:HOH 1436 : Orientation 5/37
    _:HOH 1435 : Orientation 21/59
    _:HOH 1434 : Orientation 49/59
    _:HOH 1433 : Orientation 12/16
    _:HOH 1432 : Orientation 55/62
    _:HOH 1431 : Orientation 18/31
    _:HOH 1430 : Orientation 20/57
    _:HOH 1429 : Orientation 35/42
    _:HOH 1428 : Orientation 4/22
    _:HOH 1427 : Orientation 12/32
    _:HOH 1426 : Orientation 25/31
    _:HOH 1425 : Orientation 47/47
    _:HOH 1424 : Orientation 33/43
    _:HOH 1423 : Orientation 23/55
    _:HOH 1422 : Orientation 27/42
    _:HOH 1421 : Orientation 33/36
    _:HOH 1420 : Orientation 9/31
    _:HOH 1419 : Orientation 31/34
    _:HOH 1418 : Orientation 49/60
    _:HOH 1417 : Orientation 12/52
    _:HOH 1416 : Orientation 3/25
    _:HOH 1415 : Orientation 9/30
    _:HOH 1414 : Orientation 13/44
    _:HOH 1413 : Orientation 14/40
    _:HOH 1412 : Orientation 37/49
    _:HOH 1411 : Orientation 23/25
    _:HOH 1410 : Orientation 21/61
    _:HOH 1409 : Orientation 8/22
    _:HOH 1408 : Orientation 14/41
    _:HOH 1407 : Orientation 26/33
    _:HOH 1406 : Orientation 5/14
    _:HOH 1405 : Orientation 7/31
    _:HOH 1404 : Orientation 1/35
    _:HOH 1403 : Orientation 36/40
    _:HOH 1402 : Orientation 18/42
    _:HOH 1401 : Orientation 34/34
    _:HOH 1400 : Orientation 14/16
    _:HOH 1399 : Orientation 10/34
    _:HOH 1398 : Orientation 18/48
    _:HOH 1397 : Orientation 9/22
    _:HOH 1396 : Orientation 14/17
    _:HOH 1395 : Orientation 19/48
    _:HOH 1394 : Orientation 40/48
    _:HOH 1393 : Orientation 40/46
    _:HOH 1392 : Orientation 8/20
    _:HOH 1391 : Orientation 28/35
    _:HOH 1390 : Orientation 18/48
    _:HOH 1389 : Orientation 26/36
    _:HOH 1388 : Orientation 32/52
    _:HOH 1387 : Orientation 19/26
    _:HOH 1386 : Orientation 21/24
    _:HOH 1385 : Orientation 5/17
    _:HOH 1384 : Orientation 22/42
    _:HOH 1383 : Orientation 16/41
    _:HOH 1382 : Orientation 34/41
    _:HOH 1381 : Orientation 27/32
    _:HOH 1380 : Orientation 48/60
    _:HOH 1379 : Orientation 46/58
    _:HOH 1378 : Orientation 32/45
    _:HOH 1377 : Orientation 20/40
    _:HOH 1376 : Orientation 13/49
    _:HOH 1375 : Orientation 23/45
    _:HOH 1374 : Orientation 27/41
    _:HOH 1373 : Orientation 29/32
    _:HOH 1372 : Orientation 31/45
    _:HOH 1371 : Orientation 7/22
    _:HOH 1370 : Orientation 29/35
    _:HOH 1369 : Orientation 17/52
    _:HOH 1368 : Orientation 9/31
    _:HOH 1367 : Orientation 15/49
    _:HOH 1366 : Orientation 8/30
    _:HOH 1365 : Orientation 22/46
    _:HOH 1364 : Orientation 5/35
    _:HOH 1363 : Orientation 7/27
    _:HOH 1362 : Orientation 5/61
    _:HOH 1361 : Orientation 10/24
    _:HOH 1360 : Orientation 14/21
    _:HOH 1359 : Orientation 11/45
    _:HOH 1358 : Orientation 12/30
    _:HOH 1357 : Orientation 7/33
    _:HOH 1356 : Orientation 57/62
    _:HOH 1355 : Orientation 39/47
    _:HOH 1354 : Orientation 19/54
    _:HOH 1353 : Orientation 24/54
    _:HOH 1352 : Orientation 7/46
    _:HOH 1351 : Orientation 18/44
    _:HOH 1350 : Orientation 13/34
    _:HOH 1349 : Orientation 6/14
    _:HOH 1348 : Orientation 19/51
    _:HOH 1347 : Orientation 55/57
    _:HOH 1346 : Orientation 18/38
    _:HOH 1345 : Orientation 4/17
    _:HOH 1344 : Orientation 11/23
    _:HOH 1343 : Orientation 12/34
    _:HOH 1342 : Orientation 8/35
    _:HOH 1341 : Orientation 6/15
    _:HOH 1340 : Orientation 33/59
    _:HOH 1339 : Orientation 31/35
    _:HOH 1338 : Orientation 15/44
    _:HOH 1337 : Orientation 42/48
    _:HOH 1336 : Orientation 16/43
    _:HOH 1335 : Orientation 9/59
    _:HOH 1334 : Orientation 24/35
    _:HOH 1333 : Orientation 10/32
    _:HOH 1332 : Orientation 41/56
    _:HOH 1331 : Orientation 30/32
    _:HOH 1330 : Orientation 19/53
    _:HOH 1329 : Orientation 7/35
    _:HOH 1328 : Orientation 22/35
    _:HOH 1327 : Orientation 15/17
    _:HOH 1326 : Orientation 1/49
    _:HOH 1325 : Orientation 2/9
    _:HOH 1324 : Orientation 36/42
    _:HOH 1323 : Orientation 7/34
    _:HOH 1322 : Orientation 4/21
    _:HOH 1321 : Orientation 35/46
    _:HOH 1320 : Orientation 30/34
    _:HOH 1319 : Orientation 8/36
    _:HOH 1318 : Orientation 10/36
    _:HOH 1317 : Orientation 29/29
    _:HOH 1316 : Orientation 13/45
    _:HOH 1315 : Orientation 43/47
    _:HOH 1314 : Orientation 5/54
    _:HOH 1313 : Orientation 46/46
    _:HOH 1312 : Orientation 21/37
    _:HOH 1311 : Orientation 8/26
    _:HOH 1310 : Orientation 16/60
    _:HOH 1309 : Orientation 24/37
    _:HOH 1308 : Orientation 13/43
    _:HOH 1307 : Orientation 10/33
    _:HOH 1306 : Orientation 17/35
    _:HOH 1305 : Orientation 19/36
    _:HOH 1304 : Orientation 6/20
    _:HOH 1303 : Orientation 14/37
    _:HOH 1302 : Orientation 4/17
    _:HOH 1301 : Orientation 44/50
    _:HOH 1300 : Orientation 21/30
    _:HOH 1299 : Orientation 18/38
    _:HOH 1298 : Orientation 7/24
    _:HOH 1297 : Orientation 13/15
    _:HOH 1296 : Orientation 29/29
    _:HOH 1295 : Orientation 8/32
    _:HOH 1294 : Orientation 23/30
    _:HOH 1293 : Orientation 23/41
    _:HOH 1292 : Orientation 14/48
    _:HOH 1291 : Orientation 34/35
    _:HOH 1290 : Orientation 22/31
    _:HOH 1289 : Orientation 16/54
    _:HOH 1288 : Orientation 28/36
    _:HOH 1287 : Orientation 15/47
    _:HOH 1286 : Orientation 20/58
    _:HOH 1285 : Orientation 11/23
    _:HOH 1284 : Orientation 6/21
    _:HOH 1283 : Orientation 12/31
    _:HOH 1282 : Orientation 17/42
    _:HOH 1281 : Orientation 26/35
    _:HOH 1280 : Orientation 12/32
    _:HOH 1279 : Orientation 9/30
    _:HOH 1278 : Orientation 28/45
    _:HOH 1277 : Orientation 14/45
    _:HOH 1276 : Orientation 10/43
    _:HOH 1275 : Orientation 8/34
    _:HOH 1274 : Orientation 16/39
    _:HOH 1273 : Orientation 6/19
    _:HOH 1272 : Orientation 6/35
    _:HOH 1271 : Orientation 17/39
    _:HOH 1270 : Orientation 8/22
    _:HOH 1269 : Orientation 17/43
    _:HOH 1268 : Orientation 4/15
    _:HOH 1267 : Orientation 19/25
    _:HOH 1266 : Orientation 18/44
    _:HOH 1265 : Orientation 21/22
    _:HOH 1264 : Orientation 31/34
    _:HOH 1263 : Orientation 1/48
    _:HOH 1262 : Orientation 48/62
    _:HOH 1261 : Orientation 5/34
    _:HOH 1260 : Orientation 58/59
    _:HOH 1259 : Orientation 12/21
    _:HOH 1258 : Orientation 2/25
    _:HOH 1257 : Orientation 5/17
    _:HOH 1256 : Orientation 14/43
    _:HOH 1255 : Orientation 3/23
    _:HOH 1254 : Orientation 8/29
    _:HOH 1253 : Orientation 21/32
    _:HOH 1252 : Orientation 22/61
    _:HOH 1251 : Orientation 53/59
    _:HOH 1250 : Orientation 4/15
    _:HOH 1249 : Orientation 53/55
    _:HOH 1248 : Orientation 18/28
    _:HOH 1247 : Orientation 33/43
    _:HOH 1246 : Orientation 8/43
    _:HOH 1245 : Orientation 10/33
    _:HOH 1244 : Orientation 20/46
    _:HOH 1243 : Orientation 38/45
    _:HOH 1242 : Orientation 25/62
    _:HOH 1241 : Orientation 14/32
    _:HOH 1240 : Orientation 9/14
    _:HOH 1239 : Orientation 30/34
    _:HOH 1238 : Orientation 33/35
    _:HOH 1237 : Orientation 18/41
    _:HOH 1236 : Orientation 24/58
    _:HOH 1235 : Orientation 17/46
    _:HOH 1234 : Orientation 22/33
    _:HOH 1233 : Orientation 7/39
    _:HOH 1232 : Orientation 15/33
    _:HOH 1231 : Orientation 34/42
    _:HOH 1230 : Orientation 4/15
    _:HOH 1229 : Orientation 5/43
    _:HOH 1228 : Orientation 55/61
    _:HOH 1227 : Orientation 19/34
    _:HOH 1226 : Orientation 10/61
    _:HOH 1225 : Orientation 11/14
    _:HOH 1224 : Orientation 9/25
    _:HOH 1223 : Orientation 22/32
    _:HOH 1222 : Orientation 10/18
    _:HOH 1221 : Orientation 10/30
    _:HOH 1220 : Orientation 4/17
    _:HOH 1219 : Orientation 17/44
    _:HOH 1218 : Orientation 45/46
    _:HOH 1217 : Orientation 29/31
    _:HOH 1216 : Orientation 7/18
    _:HOH 1215 : Orientation 18/46
    _:HOH 1214 : Orientation 27/55
    _:HOH 1213 : Orientation 55/60
    _:HOH 1212 : Orientation 36/43
    _:HOH 1211 : Orientation 3/30
    _:HOH 1210 : Orientation 27/34
    _:HOH 1209 : Orientation 16/61
    _:HOH 1208 : Orientation 4/13
    _:HOH 1207 : Orientation 18/56
    _:HOH 1206 : Orientation 9/17
    _:HOH 1205 : Orientation 4/17
    _:HOH 1204 : Orientation 8/31
    _:HOH 1203 : Orientation 6/10
    _:HOH 1202 : Orientation 37/57
    _:HOH 1201 : Orientation 4/21
    _:HOH 1200 : Orientation 10/19
    _:HOH 1199 : Orientation 23/36
    _:HOH 1198 : Orientation 17/49
    _:HOH 1197 : Orientation 17/18
    _:HOH 1196 : Orientation 23/62
    _:HOH 1195 : Orientation 30/34
    _:HOH 1194 : Orientation 8/32
    _:HOH 1193 : Orientation 14/61
    _:HOH 1192 : Orientation 2/33
    _:HOH 1191 : Orientation 8/48
    _:HOH 1190 : Orientation 16/50
    _:HOH 1189 : Orientation 36/36
    _:HOH 1188 : Orientation 4/13
    _:HOH 1187 : Orientation 17/46
    _:HOH 1186 : Orientation 16/43
    _:HOH 1185 : Orientation 11/42
    _:HOH 1184 : Orientation 8/11
    _:HOH 1183 : Orientation 39/62
    _:HOH 1182 : Orientation 20/49
    _:HOH 1181 : Orientation 14/19
    _:HOH 1180 : Orientation 9/21
    _:HOH 1179 : Orientation 7/58
    _:HOH 1178 : Orientation 31/36
    _:HOH 1177 : Orientation 45/62
    _:HOH 1176 : Orientation 30/30
    _:HOH 1175 : Orientation 7/15
    _:HOH 1174 : Orientation 6/14
    _:HOH 1173 : Orientation 45/45
    _:HOH 1172 : Orientation 19/20
    _:HOH 1171 : Orientation 26/59
    _:HOH 1170 : Orientation 10/30
    _:HOH 1169 : Orientation 5/8
    _:HOH 1168 : Orientation 12/47
    _:HOH 1167 : Orientation 54/58
    _:HOH 1166 : Orientation 9/29
    _:HOH 1165 : Orientation 22/57
    _:HOH 1164 : Orientation 45/46
    _:HOH 1163 : Orientation 13/57
    _:HOH 1162 : Orientation 19/36
    _:HOH 1161 : Orientation 6/16
    _:HOH 1160 : Orientation 9/45
    _:HOH 1159 : Orientation 25/26
    _:HOH 1158 : Orientation 10/28
    _:HOH 1157 : Orientation 17/42
    _:HOH 1156 : Orientation 42/46
    _:HOH 1155 : Orientation 30/36
    _:HOH 1154 : Orientation 32/46
    _:HOH 1153 : Orientation 33/34
    _:HOH 1152 : Orientation 37/42
    _:HOH 1151 : Orientation 34/41
    _:HOH 1150 : Orientation 18/59
    _:HOH 1149 : Orientation 12/14
    _:HOH 1148 : Orientation 26/28
    _:HOH 1147 : Orientation 11/32
    _:HOH 1146 : Orientation 12/40
    _:HOH 1145 : Orientation 28/33
    _:HOH 1144 : Orientation 12/36
    _:HOH 1143 : Orientation 18/48
    _:HOH 1142 : Orientation 29/38
    _:HOH 1141 : Orientation 35/36
    _:HOH 1140 : Orientation 14/46
    _:HOH 1139 : Orientation 2/46
    _:HOH 1138 : Orientation 14/41
    _:HOH 1137 : Orientation 11/33
    _:HOH 1136 : Orientation 31/37
    _:HOH 1135 : Orientation 7/9
    _:HOH 1134 : Orientation 20/52
    _:HOH 1133 : Orientation 9/27
    _:HOH 1132 : Orientation 6/30
    _:HOH 1131 : Orientation 11/36
    _:HOH 1130 : Orientation 2/11
    _:HOH 1129 : Orientation 27/35
    _:HOH 1128 : Orientation 29/45
    _:HOH 1127 : Orientation 17/31
    _:HOH 1126 : Orientation 17/34
    _:HOH 1125 : Orientation 7/13
    _:HOH 1124 : Orientation 5/17
    _:HOH 1123 : Orientation 8/29
    _:HOH 1122 : Orientation 5/16
    _:HOH 1121 : Orientation 18/21
    _:HOH 1120 : Orientation 27/56
    _:HOH 1119 : Orientation 12/43
    _:HOH 1118 : Orientation 15/40
    _:HOH 1117 : Orientation 7/34
    _:HOH 1116 : Orientation 11/29
    _:HOH 1115 : Orientation 11/16
    _:HOH 1114 : Orientation 33/39
    _:HOH 1113 : Orientation 23/34
    _:HOH 1112 : Orientation 5/42
    _:HOH 1111 : Orientation 7/16
    _:HOH 1110 : Orientation 9/44
    _:HOH 1109 : Orientation 25/29
    _:HOH 1108 : Orientation 4/26
    _:HOH 1107 : Orientation 4/24
    _:HOH 1106 : Orientation 33/53
    _:HOH 1105 : Orientation 7/35
    _:HOH 1104 : Orientation 45/54
    _:HOH 1103 : Orientation 24/39
    _:HOH 1102 : Orientation 6/43
    _:HOH 1101 : Orientation 14/18
    _:HOH 1100 : Orientation 14/33
    _:HOH 1099 : Orientation 34/48
    _:HOH 1098 : Orientation 9/26
    _:HOH 1097 : Orientation 55/60
    _:HOH 1096 : Orientation 32/34
    _:HOH 1095 : Orientation 35/36
    _:HOH 1094 : Orientation 20/56
    _:HOH 1093 : Orientation 12/41
    _:HOH 1092 : Orientation 44/47
    _:HOH 1091 : Orientation 57/60
    _:HOH 1090 : Orientation 16/42
    _:HOH 1089 : Orientation 13/47
    _:HOH 1088 : Orientation 8/23
    _:HOH 1087 : Orientation 3/11
    _:HOH 1086 : Orientation 45/46
    _:HOH 1085 : Orientation 21/35
    _:HOH 1084 : Orientation 37/45
    _:HOH 1083 : Orientation 45/54
    _:HOH 1082 : Orientation 6/46
    _:HOH 1081 : Orientation 25/30
    _:HOH 1080 : Orientation 8/31
    _:HOH 1079 : Orientation 1/40
    _:HOH 1078 : Orientation 21/32
    _:HOH 1077 : Orientation 12/17
    _:HOH 1076 : Orientation 23/59
    _:HOH 1075 : Orientation 26/26
    _:HOH 1074 : Orientation 16/42
    _:HOH 1073 : Orientation 29/35
    _:HOH 1072 : Orientation 7/40
    _:HOH 1071 : Orientation 57/58
    _:HOH 1070 : Orientation 5/23
    _:HOH 1069 : Orientation 50/55
    _:HOH 1068 : Orientation 5/16
    _:HOH 1067 : Orientation 14/22
    _:HOH 1066 : Orientation 10/36
    _:HOH 1065 : Orientation 8/30
    _:HOH 1064 : Orientation 32/46
    _:HOH 1063 : Orientation 13/35
    _:HOH 1062 : Orientation 2/11
    _:HOH 1061 : Orientation 8/36
    _:HOH 1060 : Orientation 21/34
    _:HOH 1059 : Orientation 12/27
    _:HOH 1058 : Orientation 20/22
    _:HOH 1057 : Orientation 11/49
    _:HOH 1056 : Orientation 36/53
    _:HOH 1055 : Orientation 16/48
